archetype,tariff,scenario,year,month,monthly_bill_eur
A,T1,automated,2023,1,130.961856076146
A,T1,automated,2023,2,114.16262452035095
A,T1,automated,2023,3,113.69317947815455
A,T1,automated,2023,4,106.3918875763123
A,T1,automated,2023,5,99.4255215726651
A,T1,automated,2023,6,92.35816747631817
A,T1,automated,2023,7,96.76003120969676
A,T1,automated,2023,8,94.8635301401773
A,T1,automated,2023,9,94.84698838355976
A,T1,automated,2023,10,108.31492749089716
A,T1,automated,2023,11,113.93903406542616
A,T1,automated,2023,12,129.28225201029568
A,T1,automated,2024,1,129.92156523595614
A,T1,automated,2024,2,117.60652426654514
A,T1,automated,2024,3,114.23267203796911
A,T1,automated,2024,4,104.50324526996711
A,T1,automated,2024,5,98.83899644469706
A,T1,automated,2024,6,92.75249321176425
A,T1,automated,2024,7,95.63535463117701
A,T1,automated,2024,8,95.14157987409234
A,T1,automated,2024,9,95.09305765604756
A,T1,automated,2024,10,107.82443608219185
A,T1,automated,2024,11,114.61940098648596
A,T1,automated,2024,12,128.83067430310632
A,T1,automated,2025,1,130.31988717243775
A,T1,automated,2025,2,114.23771579787848
A,T1,automated,2025,3,114.97742390972196
A,T1,automated,2025,4,105.24234862439738
A,T1,automated,2025,5,99.94097168555737
A,T1,automated,2025,6,92.8520535132237
A,T1,automated,2025,7,95.9619500944759
A,T1,automated,2025,8,95.72771753384227
A,T1,automated,2025,9,94.47899446912349
A,T1,automated,2025,10,107.71520281873985
A,T1,automated,2025,11,115.2802013810946
A,T1,automated,2025,12,128.26553299950714
A,T1,passive,2023,1,130.961856076146
A,T1,passive,2023,2,114.16262452035095
A,T1,passive,2023,3,113.69317947815455
A,T1,passive,2023,4,106.3918875763123
A,T1,passive,2023,5,99.4255215726651
A,T1,passive,2023,6,92.35816747631817
A,T1,passive,2023,7,96.76003120969676
A,T1,passive,2023,8,94.8635301401773
A,T1,passive,2023,9,94.84698838355976
A,T1,passive,2023,10,108.31492749089716
A,T1,passive,2023,11,113.93903406542616
A,T1,passive,2023,12,129.28225201029568
A,T1,passive,2024,1,129.92156523595614
A,T1,passive,2024,2,117.60652426654514
A,T1,passive,2024,3,114.23267203796911
A,T1,passive,2024,4,104.50324526996711
A,T1,passive,2024,5,98.83899644469706
A,T1,passive,2024,6,92.75249321176425
A,T1,passive,2024,7,95.63535463117701
A,T1,passive,2024,8,95.14157987409234
A,T1,passive,2024,9,95.09305765604756
A,T1,passive,2024,10,107.82443608219185
A,T1,passive,2024,11,114.61940098648596
A,T1,passive,2024,12,128.83067430310632
A,T1,passive,2025,1,130.31988717243775
A,T1,passive,2025,2,114.23771579787848
A,T1,passive,2025,3,114.97742390972196
A,T1,passive,2025,4,105.24234862439738
A,T1,passive,2025,5,99.94097168555737
A,T1,passive,2025,6,92.8520535132237
A,T1,passive,2025,7,95.9619500944759
A,T1,passive,2025,8,95.72771753384227
A,T1,passive,2025,9,94.47899446912349
A,T1,passive,2025,10,107.71520281873985
A,T1,passive,2025,11,115.2802013810946
A,T1,passive,2025,12,128.26553299950714
A,T2,automated,2023,1,141.01258305530362
A,T2,automated,2023,2,126.63972659645859
A,T2,automated,2023,3,116.4629055058435
A,T2,automated,2023,4,107.3271227347657
A,T2,automated,2023,5,93.04988519347148
A,T2,automated,2023,6,90.34171205493762
A,T2,automated,2023,7,88.3362948372209
A,T2,automated,2023,8,93.289528826689
A,T2,automated,2023,9,94.93864777258548
A,T2,automated,2023,10,105.13563037482986
A,T2,automated,2023,11,113.44175358884668
A,T2,automated,2023,12,118.92687715676077
A,T2,automated,2024,1,123.29840864637404
A,T2,automated,2024,2,105.52536485649004
A,T2,automated,2024,3,102.70869742189727
A,T2,automated,2024,4,91.80035248711337
A,T2,automated,2024,5,87.48261174453177
A,T2,automated,2024,6,83.38252052474623
A,T2,automated,2024,7,84.38947929340286
A,T2,automated,2024,8,87.85689127571798
A,T2,automated,2024,9,87.79248204008415
A,T2,automated,2024,10,104.54375003852384
A,T2,automated,2024,11,122.21398788858073
A,T2,automated,2024,12,135.10600135055213
A,T2,automated,2025,1,139.48760506021637
A,T2,automated,2025,2,127.10097508726044
A,T2,automated,2025,3,112.80588286542886
A,T2,automated,2025,4,96.04810924368357
A,T2,automated,2025,5,86.91861538266866
A,T2,automated,2025,6,79.71952694074338
A,T2,automated,2025,7,91.2521780235999
A,T2,automated,2025,8,86.82036284014319
A,T2,automated,2025,9,88.84201766966932
A,T2,automated,2025,10,103.63884415944477
A,T2,automated,2025,11,118.89289716070596
A,T2,automated,2025,12,128.82425129801396
A,T2,passive,2023,1,143.39815527105705
A,T2,passive,2023,2,128.5720355553627
A,T2,passive,2023,3,118.77078050241883
A,T2,passive,2023,4,109.71206734777938
A,T2,passive,2023,5,96.03682920717011
A,T2,passive,2023,6,92.9208312501431
A,T2,passive,2023,7,91.76133979612501
A,T2,passive,2023,8,96.08664583353831
A,T2,passive,2023,9,98.67593650546219
A,T2,passive,2023,10,108.07771790907644
A,T2,passive,2023,11,115.43887394158641
A,T2,passive,2023,12,120.27014385881556
A,T2,passive,2024,1,124.65041043746993
A,T2,passive,2024,2,106.67809136676401
A,T2,passive,2024,3,104.61492948696576
A,T2,passive,2024,4,94.58862885355173
A,T2,passive,2024,5,90.89555538151807
A,T2,passive,2024,6,86.86527070282841
A,T2,passive,2024,7,88.00444539956725
A,T2,passive,2024,8,92.13103424489607
A,T2,passive,2024,9,91.41211522844031
A,T2,passive,2024,10,107.2397060419485
A,T2,passive,2024,11,124.4209101317314
A,T2,passive,2024,12,137.49916470671653
A,T2,passive,2025,1,141.58975473144926
A,T2,passive,2025,2,128.88748907698647
A,T2,passive,2025,3,116.74039861200418
A,T2,passive,2025,4,100.34531376080686
A,T2,passive,2025,5,91.6429035641755
A,T2,passive,2025,6,84.1989102695105
A,T2,passive,2025,7,94.40324871195605
A,T2,passive,2025,8,90.85409972712948
A,T2,passive,2025,9,93.03875439912137
A,T2,passive,2025,10,106.22270746081463
A,T2,passive,2025,11,120.50488338673335
A,T2,passive,2025,12,130.1321982295208
A,T3,automated,2023,1,156.05841842748794
A,T3,automated,2023,2,140.52391780822393
A,T3,automated,2023,3,130.31463522732614
A,T3,automated,2023,4,120.67397798784663
A,T3,automated,2023,5,105.91502565140833
